Terminal,           x-terminal-emulator,       utilities-terminal
^sep()
Thunar,             thunar,           /usr/share/icons/ld-icons/Thunar.png
Firefox,            firefox,          firefox-esr
Thunderbird,        thunderbird,      thunderbird
^sep()
Quick Grab,^checkout(quickgrab),applications-other
^sep()
Debian,^pipe(jgmenu_run apps),debian-logo
^sep()
Toggles,^checkout(toggles),object-flip-horizontal
Utilities,^checkout(utilities),applications-utilities
Configuration,^checkout(configuration),preferences-system
^sep()
Restart,    openbox --restart,        /usr/share/icons/ld-icons/pixmaps/logout_reboot.png
Exit,               ld-logout,                 /usr/share/icons/ld-icons/exit4.png

^tag(quickgrab)
Recent Files,^pipe(jgmenu_run ob --cmd="pipe-recent-files",folder
Root Files,^checkout(rootfiles),folder-documents
Writer,             libreoffice,                       libreoffice-writer
Geany,              geany,	                       geany
Pcmanfm,            pcmanfm,                           system-file-manager
Mousepad,           mousepad,                          accessories-text-editor
Newsboat,           x-terminal-emulator -e newsboat,   accessories-text-editor
Smplayer,           smplayer,                          smplayer
Gpicview,           gpicview,                          gpicview
Pragha,             pragha,                            pragha
Gimp,               gimp,                              gimp

^tag(utilities)
Screenshot,         gnome-screenshot -i,              preferences-desktop-theme
Htop,               x-terminal-emulator -T 'Htop' -e htop,                    htop
Gparted,            gksudo gparted,                   gparted
Quick Info,         x-terminal-emulator -T 'Inxi Info' -e bash -c "inxi -Fxrzm; echo $'\n\nPress any key to close'; read -srn1",   document-properties
Transmission,       transmission-gtk,                     transmission
Kernel Remover,     x-terminal-emulator -T 'Kernel Remover' -e 'sudo kernel-remover -G dialog',     edit-cut
App Alternatives,   galternatives,                    preferences-system
Color Chooser,      yad --color,                      yad
Printer Setup,      x-terminal-emulator -T "Printer Setup" -e bash -c "printer-installer; read -srn1", printer
Galculator,         galculator,                       galculator
Synaptic,           gksudo synaptic,                  synaptic
Extras,             ^checkout(extras),                 applications-system

^tag(extras)
Install Qemu,             x-terminal-emulator -T 'Qemu Installer' -e bash -c "qemu-installer; echo $'\n\nPress any key to close.'; read -srn1",                       applications-utilities
Install Steam,            x-terminal-emulator -T 'Steam Installer' -e bash -c "steam-installer; echo $'\n\nPress any key to close.'; read -srn1",                     applications-utilities
Install Games,            x-terminal-emulator -T 'Games Installer' -e bash -c "games-installer; echo $'\n\nPress any key to close.'; read -srn1",                     applications-utilities
Install Libreoffice,      x-terminal-emulator -T 'Libreoffice Installer' -e bash -c "libreoffice-installer; echo $'\n\nPress any key to close.'; read -srn1",         applications-utilities
Install Liquorix Kernel,  x-terminal-emulator -T 'Liquorix Kernel Installer' -e bash -c "liquorix-kernel-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Etcher USB Maker, x-terminal-emulator -T 'Etcher Installer' -e bash -c "etcher-installer; echo $'\n\nPress any key to close.'; read -srn1",                   applications-utilities
Install Kernel Packages,  x-terminal-emulator -T 'Kernel Packages Installer' -e bash -c "kernel-apps-installer; echo $'\n\nPress any key to close.'; read -srn1",     applications-utilities
Install Live-build Apps,  x-terminal-emulator -T 'Live-build Apps Installer' -e bash -c "live-build-apps-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Virtualbox,       x-terminal-emulator -T 'Virtualbox Installer' -e bash -c "virtualbox-installer; echo $'\n\nPress any key to close.'; read -srn1",           applications-utilities
Install Pipewire,         x-terminal-emulator -T 'Pipewire Installer' -e bash -c "pipewire-installer; echo $'\n\nPress any key to close.'; read -srn1",               applications-utilities
^sep()
Remove Pipewire,          x-terminal-emulator -T 'Pipewire Remover' -e bash -c "pipewire-remover; echo $'\n\nPress any key to close.'; read -srn1",                   applications-utilities

^tag(toggles)
Conky,               $HOME/.config/conky/scripts/conky-chooser,     object-flip-horizontal
Picom,               toggle.picom,                                  object-flip-horizontal
Clipboard,           toggle.parcellite,                             object-flip-horizontal
Hotcorners,          toggle.ld,                                     object-flip-horizontal
Screensaver,         toggle.xscreensaver,                           object-flip-horizontal
Tint2 Panel,         toggle.tint2,                                  object-flip-horizontal
Fbpanel,             toggle.fbpanel,                                object-flip-horizontal
Xkill,               xkill,                                         edit-delete

^tag(rootfiles)
/etc/apt/sources.list,    gksudo mousepad /etc/apt/sources.list,  folder-documents 
/usr/share,               gksudo thunar /usr/share,               folder-documents
/usr/share/fonts,         gksudo thunar /usr/share/fonts,         folder-documents
/usr/share/icons,         gksudo thunar /usr/share/icons,         folder-documents    
/usr/share/themes,        gksudo thunar /usr/share/themes,        folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents

^tag(configuration)
Lilidog Theme Changer,    ld-theme-changer,                                                     object-flip-horizontal
Wallpaper Changer,        feh-set-wallpaper,                                                    feh
Settings-Manager,         xfce4-settings-manager,                                               preferences-desktop-theme
Power Manager,            xfce4-power-manager-settings,                                         applications-system  
Openbox Conf,             obconf,                                                               obconf
Jgmenu Conf,              mousepad ~/.config/jgmenu/README & thunar ~/.config/jgmenu,           document-properties
Conky Conf,               thunar ~/.config/conky,                                               document-properties
Urxvt Conf,               mousepad ~/.Xresources,                                               utilities-terminal
Tint2 Conf,               tint2conf,                                                            tint2
Picom Conf,               mousepad ~/.config/picom.conf,                                        document-properties
Lightdm Conf,             gksudo lightdm-gtk-greeter-settings,                                  preferences-system
Fbpanel Conf,             mousepad ~/.config/fbpanel/default,                                   preferences-other
Xbindkeys Conf,           xbindkeys-config,                                                     applications-utilities
Dmenu Apps Conf,          mousepad ~/.config/dmenu/apps,                                        document-properties
Ld-Hotcorners Conf,       mousepad ~/.config/ld-hotcorners/ld-hotcornersrc,                     applications-games   
Jgmenu Theme Changer,     x-terminal-emulator -T 'Jgmenu Interactive' -e "jgmenu-interactive",  preferences-desktop-theme  
